ID,Prediction
0,9
1,2
2,1
3,1
4,6
5,1
6,4
7,6
8,5
9,7
10,4
11,5
12,7
13,3
14,4
15,1
16,2
17,4
18,8
19,0
20,2
21,5
22,7
23,9
24,1
25,4
26,6
27,0
28,9
29,3
30,8
31,8
32,3
33,3
34,8
35,0
36,7
37,5
38,7
39,9
40,6
41,1
42,3
43,7
44,6
45,7
46,2
47,1
48,2
49,2
50,4
51,4
52,5
53,8
54,2
55,2
56,8
57,4
58,8
59,0
60,7
61,7
62,8
63,5
64,1
65,1
66,2
67,3
68,7
69,8
70,7
71,0
72,2
73,6
74,2
75,3
76,1
77,2
78,8
79,4
80,1
81,8
82,5
83,9
84,5
85,0
86,3
87,2
88,0
89,2
90,5
91,3
92,6
93,7
94,1
95,8
96,0
97,1
98,4
99,2
100,3
101,6
102,7
103,2
104,7
105,8
106,5
107,7
108,9
109,4
110,2
111,5
112,7
113,0
114,5
115,2
116,8
117,6
118,7
119,8
120,0
121,0
122,9
123,9
124,3
125,0
126,8
127,4
128,1
129,5
130,4
131,1
132,9
133,1
134,8
135,6
136,2
137,1
138,2
139,5
140,1
141,6
142,0
143,0
144,1
145,6
146,1
147,3
148,2
149,2
150,3
151,4
152,1
153,4
154,5
155,0
156,4
157,7
158,9
159,3
160,7
161,2
162,3
163,9
164,0
165,9
166,4
167,7
168,4
169,2
170,0
171,5
172,2
173,1
174,2
175,1
176,3
177,0
178,9
179,1
180,0
181,9
182,3
183,6
184,7
185,9
186,9
187,4
188,4
189,7
190,1
191,2
192,1
193,6
194,3
195,2
196,8
197,3
198,6
199,1
200,1
201,0
202,2
203,9
204,2
205,4
206,0
207,7
208,9
209,8
210,4
211,1
212,8
213,4
214,1
215,3
216,1
217,6
218,7
219,2
220,8
221,5
222,2
223,0
224,7
225,7
226,6
227,2
228,7
229,0
230,7
231,8
232,9
233,2
234,9
235,0
236,5
237,1
238,4
239,4
240,5
241,6
242,9
243,2
244,2
245,8
246,6
247,2
248,2
249,2
250,9
251,7
252,6
253,5
254,5
255,2
256,8
257,5
258,2
259,3
260,0
261,4
262,8
263,0
264,0
265,6
266,3
267,8
268,9
269,6
270,1
271,6
272,0
273,2
274,3
275,0
276,8
277,3
278,7
279,4
280,0
281,1
282,6
283,3
284,0
285,6
286,6
287,7
288,5
289,4
290,5
291,9
292,5
293,6
294,5
295,5
296,1
297,9
298,8
299,8
300,3
301,3
302,6
303,8
304,0
305,0
306,2
307,9
308,7
309,7
310,1
311,3
312,6
313,4
314,2
315,4
316,9
317,1
318,6
319,4
320,8
321,2
322,6
323,5
324,6
325,6
326,7
327,7
328,7
329,3
330,3
331,7
332,0
333,7
334,1
335,3
336,7
337,2
338,2
339,3
340,4
341,6
342,3
343,1
344,6
345,1
346,9
347,4
348,9
349,9
350,1
351,7
352,8
353,3
354,6
355,0
356,2
357,4
358,8
359,0
360,1
361,2
362,2
363,4
364,4
365,7
366,3
367,2
368,2
369,5
370,0
371,7
372,9
373,4
374,0
375,9
376,3
377,9
378,4
379,2
380,5
381,0
382,0
383,3
384,5
385,8
386,1
387,6
388,2
389,6
390,6
391,4
392,9
393,5
394,2
395,0
396,4
397,6
398,1
399,2
400,0
401,9
402,7
403,0
404,4
405,4
406,6
407,6
408,2
409,1
410,6
411,6
412,7
413,2
414,9
415,4
416,2
417,1
418,5
419,4
420,5
421,3
422,8
423,5
424,8
425,4
426,4
427,8
428,9
429,8
430,6
431,2
432,4
433,4
434,2
435,4
436,1
437,6
438,1
439,3
440,0
441,7
442,8
443,8
444,6
445,5
446,3
447,1
448,9
449,5
450,3
451,3
452,0
453,1
454,6
455,2
456,9
457,2
458,0
459,6
460,0
461,4
462,2
463,0
464,0
465,3
466,3
467,8
468,2
469,8
470,9
471,4
472,0
473,7
474,6
475,4
476,4
477,9
478,2
479,9
480,5
481,9
482,3
483,7
484,5
485,7
486,8
487,1
488,0
489,0
490,3
491,4
492,8
493,9
494,7
495,9
496,1
497,2
498,7
499,0
500,2
501,0
502,5
503,7
504,1
505,8
506,2
507,2
508,2
509,2
510,4
511,2
512,6
513,1
514,9
515,8
516,5
517,1
518,9
519,1
520,2
521,8
522,3
523,8
524,9
525,2
526,4
527,2
528,8
529,8
530,2
531,0
532,5
533,8
534,8
535,5
536,0
537,9
538,4
539,3
540,4
541,4
542,5
543,1
544,0
545,1
546,2
547,0
548,6
549,9
550,6
551,1
552,5
553,1
554,1
555,1
556,9
557,3
558,4
559,5
560,3
561,6
562,6
563,0
564,4
565,6
566,0
567,5
568,8
569,3
570,3
571,4
572,6
573,7
574,7
575,8
576,9
577,0
578,3
579,8
580,7
581,6
582,7
583,9
584,3
585,4
586,6
587,6
588,5
589,0
590,1
591,1
592,5
593,9
594,3
595,6
596,5
597,7
598,8
599,1
600,2
601,9
602,7
603,7
604,1
605,0
606,9
607,3
608,2
609,9
610,0
611,7
612,6
613,8
614,2
615,7
616,0
617,2
618,3
619,8
620,2
621,6
622,6
623,9
624,3
625,0
626,7
627,8
628,0
629,2
630,9
631,4
632,2
633,6
634,6
635,8
636,0
637,4
638,4
639,4
640,7
641,5
642,8
643,4
644,9
645,1
646,0
647,5
648,4
649,4
650,4
651,0
652,0
653,4
654,5
655,6
656,0
657,4
658,5
659,4
660,1
661,3
662,1
663,1
664,6
665,4
666,3
667,8
668,2
669,8
670,2
671,7
672,0
673,4
674,3
675,8
676,5
677,0
678,8
679,2
680,9
681,0
682,8
683,9
684,6
685,4
686,2
687,9
688,3
689,4
690,5
691,0
692,9
693,5
694,3
695,6
696,6
697,8
698,3
699,3
700,8
701,1
702,4
703,0
704,9
705,7
706,9
707,4
708,8
709,9
710,1
711,3
712,7
713,3
714,0
715,2
716,6
717,7
718,1
719,0
720,0
721,8
722,5
723,2
724,6
725,6
726,6
727,4
728,1
729,5
730,9
731,0
732,0
733,1
734,6
735,5
736,6
737,0
738,3
739,3
740,3
741,8
742,1
743,1
744,8
745,5
746,7
747,7
748,8
749,7
750,2
751,0
752,7
753,3
754,8
755,0
756,9
757,7
758,6
759,1
760,2
761,6
762,4
763,8
764,0
765,6
766,3
767,6
768,8
769,4
770,0
771,8
772,9
773,2
774,4
775,5
776,9
777,1
778,4
779,4
780,9
781,2
782,1
783,7
784,9
785,5
786,8
787,3
788,7
789,7
790,1
791,1
792,1
793,6
794,9
795,5
796,3
797,8
798,4
799,2
800,7
801,4
802,8
803,3
804,2
805,4
806,4
807,7
808,1
809,4
810,9
811,3
812,5
813,8
814,5
815,4
816,7
817,4
818,8
819,5
820,9
821,3
822,3
823,6
824,7
825,1
826,7
827,3
828,5
829,4
830,4
831,5
832,8
833,3
834,7
835,1
836,2
837,6
838,1
839,9
840,8
841,2
842,7
843,1
844,3
845,7
846,5
847,9
848,9
849,1
850,8
851,2
852,5
853,7
854,1
855,9
856,8
857,1
858,0
859,0
860,6
861,1
862,7
863,1
864,1
865,5
866,7
867,1
868,5
869,2
870,2
871,3
872,3
873,1
874,1
875,4
876,9
877,4
878,3
879,7
880,7
881,0
882,8
883,9
884,9
885,6
886,1
887,3
888,4
889,0
890,0
891,5
892,9
893,2
894,0
895,5
896,5
897,1
898,5
899,7
900,8
901,7
902,5
903,3
904,6
905,4
906,0
907,4
908,0
909,6
910,0
911,2
912,5
913,5
914,1
915,2
916,0
917,9
918,3
919,7
920,8
921,4
922,8
923,3
924,4
925,7
926,0
927,7
928,4
929,8
930,0
931,3
932,4
933,4
934,3
935,4
936,9
937,0
938,6
939,4
940,9
941,1
942,8
943,1
944,7
945,5
946,5
947,6
948,0
949,2
950,1
951,0
952,5
953,4
954,0
955,0
956,6
957,7
958,5
959,0
960,3
961,5
962,9
963,6
964,8
965,0
966,6
967,4
968,6
969,2
970,9
971,6
972,7
973,7
974,1
975,4
976,2
977,0
978,5
979,0
980,9
981,9
982,8
983,8
984,3
985,0
986,2
987,4
988,6
989,6
990,3
991,2
992,3
993,5
994,4
995,9
996,3
997,4
998,7
999,7
1000,6
1001,3
1002,5
1003,5
1004,6
1005,0
1006,5
1007,9
1008,6
1009,3
1010,7
1011,5
1012,1
1013,9
1014,8
1015,8
1016,9
1017,9
1018,2
1019,7
1020,2
1021,2
1022,3
1023,8
1024,7
1025,4
1026,4
1027,5
1028,4
1029,3
1030,6
1031,1
1032,4
1033,9
1034,3
1035,1
1036,6
1037,5
1038,0
1039,5
1040,7
1041,5
1042,2
1043,3
1044,3
1045,9
1046,6
1047,3
1048,6
1049,0
1050,4
1051,5
1052,0
1053,4
1054,9
1055,4
1056,0
1057,3
1058,6
1059,7
1060,0
1061,2
1062,1
1063,1
1064,4
1065,4
1066,8
1067,5
1068,9
1069,0
1070,1
1071,6
1072,5
1073,1
1074,4
1075,4
1076,8
1077,4
1078,7
1079,7
1080,3
1081,8
1082,1
1083,1
1084,9
1085,8
1086,1
1087,3
1088,3
1089,7
1090,5
1091,1
1092,5
1093,7
1094,8
1095,9
1096,6
1097,3
1098,5
1099,8
1100,4
1101,4
1102,3
1103,8
1104,6
1105,5
1106,5
1107,6
1108,7
1109,1
1110,5
1111,0
1112,5
1113,4
1114,8
1115,6
1116,2
1117,1
1118,1
1119,7
1120,9
1121,6
1122,2
1123,7
1124,0
1125,4
1126,8
1127,2
1128,2
1129,6
1130,0
1131,6
1132,4
1133,9
1134,6
1135,8
1136,4
1137,5
1138,9
1139,6
1140,3
1141,9
1142,4
1143,9
1144,8
1145,7
1146,4
1147,2
1148,2
1149,5
1150,3
1151,7
1152,6
1153,7
1154,2
1155,9
1156,3
1157,7
1158,6
1159,9
1160,3
1161,8
1162,4
1163,4
1164,7
1165,2
1166,4
1167,6
1168,2
1169,0
1170,7
1171,8
1172,4
1173,2
1174,6
1175,5
1176,5
1177,6
1178,4
1179,5
1180,5
1181,8
1182,1
1183,1
1184,7
1185,4
1186,6
1187,9
1188,6
1189,8
1190,7
1191,2
1192,2
1193,1
1194,6
1195,7
1196,7
1197,4
1198,9
1199,8
1200,5
1201,1
1202,1
1203,0
1204,2
1205,0
1206,9
1207,0
1208,1
1209,9
1210,6
1211,5
1212,5
1213,2
1214,0
1215,7
1216,0
1217,2
1218,0
1219,1
1220,3
1221,1
1222,3
1223,4
1224,7
1225,2
1226,4
1227,9
1228,5
1229,2
1230,9
1231,6
1232,3
1233,4
1234,4
1235,6
1236,6
1237,5
1238,2
1239,2
1240,5
1241,6
1242,1
1243,4
1244,2
1245,5
1246,4
1247,4
1248,8
1249,0
1250,2
1251,4
1252,0
1253,4
1254,3
1255,6
1256,8
1257,3
1258,8
1259,2
1260,0
1261,4
1262,3
1263,8
1264,8
1265,4
1266,5
1267,2
1268,2
1269,3
1270,0
1271,1
1272,9
1273,0
1274,9
1275,1
1276,9
1277,6
1278,5
1279,2
1280,2
1281,7
1282,3
1283,8
1284,5
1285,0
1286,8
1287,0
1288,7
1289,5
1290,5
1291,9
1292,5
1293,0
1294,6
1295,0
1296,3
1297,4
1298,4
1299,4
1300,8
1301,7
1302,1
1303,3
1304,4
1305,6
1306,6
1307,5
1308,1
1309,6
1310,7
1311,3
1312,4
1313,8
1314,8
1315,2
1316,8
1317,9
1318,4
1319,1
1320,6
1321,5
1322,2
1323,7
1324,8
1325,5
1326,3
1327,8
1328,5
1329,4
1330,2
1331,8
1332,9
1333,8
1334,4
1335,3
1336,6
1337,8
1338,8
1339,2
1340,0
1341,9
1342,4
1343,4
1344,8
1345,1
1346,3
1347,6
1348,1
1349,9
1350,2
1351,1
1352,6
1353,2
1354,7
1355,9
1356,4
1357,6
1358,0
1359,4
1360,4
1361,2
1362,4
1363,5
1364,0
1365,2
1366,8
1367,3
1368,7
1369,6
1370,4
1371,0
1372,0
1373,5
1374,2
1375,8
1376,2
1377,4
1378,3
1379,0
1380,2
1381,1
1382,7
1383,7
1384,5
1385,4
1386,7
1387,2
1388,4
1389,7
1390,3
1391,3
1392,1
1393,3
1394,6
1395,6
1396,0
1397,1
1398,7
1399,0
1400,4
1401,7
1402,1
1403,0
1404,6
1405,5
1406,8
1407,4
1408,6
1409,7
1410,9
1411,5
1412,0
1413,7
1414,9
1415,5
1416,1
1417,2
1418,9
1419,5
1420,5
1421,3
1422,9
1423,9
1424,1
1425,2
1426,7
1427,8
1428,0
1429,1
1430,7
1431,2
1432,7
1433,1
1434,1
1435,5
1436,5
1437,6
1438,4
1439,5
1440,9
1441,5
1442,5
1443,2
1444,3
1445,9
1446,3
1447,8
1448,5
1449,2
1450,0
1451,0
1452,6
1453,5
1454,7
1455,8
1456,5
1457,2
1458,6
1459,4
1460,4
1461,7
1462,4
1463,0
1464,5
1465,1
1466,7
1467,2
1468,3
1469,6
1470,8
1471,9
1472,8
1473,7
1474,1
1475,2
1476,3
1477,2
1478,9
1479,7
1480,5
1481,6
1482,1
1483,0
1484,7
1485,1
1486,2
1487,6
1488,9
1489,3
1490,6
1491,4
1492,4
1493,3
1494,0
1495,0
1496,6
1497,3
1498,6
1499,1
1500,3
1501,5
1502,6
1503,5
1504,0
1505,9
1506,1
1507,1
1508,8
1509,0
1510,9
1511,5
1512,0
1513,5
1514,4
1515,6
1516,7
1517,1
1518,1
1519,5
1520,3
1521,8
1522,7
1523,8
1524,3
1525,8
1526,9
1527,2
1528,6
1529,1
1530,1
1531,3
1532,5
1533,6
1534,7
1535,1
1536,9
1537,9
1538,2
1539,2
1540,7
1541,0
1542,1
1543,3
1544,9
1545,6
1546,3
1547,7
1548,2
1549,8
1550,1
1551,8
1552,0
1553,7
1554,9
1555,8
1556,5
1557,8
1558,2
1559,0
1560,4
1561,0
1562,6
1563,5
1564,8
1565,3
1566,8
1567,7
1568,5
1569,7
1570,3
1571,7
1572,0
1573,7
1574,0
1575,2
1576,2
1577,5
1578,3
1579,5
1580,1
1581,1
1582,7
1583,7
1584,6
1585,3
1586,0
1587,4
1588,2
1589,8
1590,6
1591,3
1592,4
1593,4
1594,9
1595,9
1596,4
1597,5
1598,2
1599,2
1600,7
1601,8
1602,0
1603,7
1604,9
1605,1
1606,2
1607,9
1608,4
1609,7
1610,3
1611,4
1612,3
1613,3
1614,1
1615,8
1616,8
1617,5
1618,3
1619,8
1620,6
1621,3
1622,4
1623,3
1624,2
1625,0
1626,4
1627,7
1628,3
1629,6
1630,8
1631,3
1632,9
1633,7
1634,3
1635,1
1636,7
1637,5
1638,8
1639,8
1640,2
1641,0
1642,0
1643,6
1644,4
1645,6
1646,5
1647,7
1648,0
1649,6
1650,6
1651,7
1652,7
1653,3
1654,9
1655,2
1656,5
1657,9
1658,7
1659,1
1660,7
1661,2
1662,4
1663,5
1664,1
1665,3
1666,5
1667,4
1668,5
1669,0
1670,4
1671,4
1672,1
1673,4
1674,4
1675,8
1676,4
1677,5
1678,9
1679,4
1680,1
1681,1
1682,7
1683,2
1684,3
1685,5
1686,6
1687,3
1688,9
1689,7
1690,5
1691,3
1692,8
1693,8
1694,8
1695,9
1696,1
1697,1
1698,6
1699,3
1700,1
1701,6
1702,3
1703,4
1704,9
1705,9
1706,6
1707,0
1708,6
1709,9
1710,4
1711,9
1712,6
1713,6
1714,1
1715,8
1716,9
1717,2
1718,9
1719,4
1720,8
1721,0
1722,7
1723,2
1724,3
1725,6
1726,2
1727,5
1728,6
1729,1
1730,9
1731,6
1732,2
1733,2
1734,9
1735,9
1736,6
1737,8
1738,3
1739,6
1740,6
1741,6
1742,0
1743,2
1744,6
1745,6
1746,6
1747,5
1748,0
1749,2
1750,7
1751,8
1752,7
1753,4
1754,6
1755,6
1756,6
1757,5
1758,2
1759,4
1760,2
1761,9
1762,5
1763,2
1764,6
1765,7
1766,0
1767,1
1768,9
1769,5
1770,5
1771,6
1772,7
1773,7
1774,5
1775,0
1776,5
1777,0
1778,8
1779,4
1780,9
1781,9
1782,8
1783,2
1784,4
1785,7
1786,3
1787,3
1788,7
1789,7
1790,7
1791,8
1792,4
1793,9
1794,5
1795,7
1796,6
1797,5
1798,7
1799,5
1800,1
1801,3
1802,0
1803,4
1804,9
1805,9
1806,8
1807,3
1808,7
1809,0
1810,3
1811,4
1812,9
1813,3
1814,4
1815,1
1816,7
1817,9
1818,1
1819,5
1820,7
1821,2
1822,7
1823,6
1824,5
1825,5
1826,3
1827,7
1828,5
1829,5
1830,4
1831,0
1832,7
1833,3
1834,3
1835,2
1836,0
1837,2
1838,9
1839,9
1840,0
1841,3
1842,0
1843,8
1844,3
1845,8
1846,8
1847,4
1848,4
1849,1
1850,8
1851,2
1852,3
1853,5
1854,0
1855,4
1856,6
1857,3
1858,0
1859,0
1860,1
1861,0
1862,8
1863,4
1864,9
1865,0
1866,7
1867,0
1868,7
1869,7
1870,1
1871,5
1872,8
1873,7
1874,2
1875,9
1876,9
1877,1
1878,2
1879,4
1880,1
1881,1
1882,1
1883,8
1884,8
1885,1
1886,3
1887,7
1888,5
1889,2
1890,0
1891,8
1892,4
1893,8
1894,9
1895,4
1896,1
1897,3
1898,1
1899,9
1900,8
1901,1
1902,1
1903,1
1904,8
1905,0
1906,9
1907,9
1908,7
1909,6
1910,0
1911,4
1912,2
1913,1
1914,1
1915,7
1916,9
1917,6
1918,2
1919,0
1920,3
1921,6
1922,6
1923,8
1924,1
1925,7
1926,2
1927,4
1928,2
1929,2
1930,3
1931,8
1932,7
1933,1
1934,8
1935,5
1936,5
1937,7
1938,7
1939,6
1940,6
1941,2
1942,9
1943,0
1944,6
1945,0
1946,5
1947,5
1948,0
1949,2
1950,1
1951,0
1952,3
1953,5
1954,9
1955,1
1956,7
1957,2
1958,5
1959,7
1960,9
1961,8
1962,9
1963,1
1964,2
1965,8
1966,3
1967,2
1968,3
1969,6
1970,0
1971,8
1972,3
1973,8
1974,6
1975,8
1976,6
1977,0
1978,8
1979,8
1980,8
1981,2
1982,9
1983,3
1984,2
1985,0
1986,8
1987,5
1988,7
1989,0
1990,1
1991,1
1992,1
1993,9
1994,5
1995,1
1996,3
1997,3
1998,6
1999,0
2000,8
2001,4
2002,1
2003,3
2004,8
2005,8
2006,6
2007,7
2008,5
2009,6
2010,6
2011,7
2012,3
2013,3
2014,2
2015,4
2016,6
2017,5
2018,5
2019,4
2020,2
2021,3
2022,9
2023,1
2024,1
2025,7
2026,3
2027,8
2028,7
2029,2
2030,2
2031,9
2032,3
2033,9
2034,9
2035,0
2036,1
2037,5
2038,1
2039,2
2040,8
2041,1
2042,2
2043,9
2044,3
2045,4
2046,0
2047,0
2048,7
2049,6
2050,9
2051,9
2052,5
2053,5
2054,7
2055,0
2056,9
2057,3
2058,3
2059,6
2060,9
2061,8
2062,4
2063,2
2064,2
2065,3
2066,9
2067,4
2068,3
2069,6
2070,7
2071,3
2072,0
2073,4
2074,8
2075,1
2076,8
2077,7
2078,3
2079,4
2080,5
2081,2
2082,2
2083,9
2084,1
2085,9
2086,4
2087,9
2088,1
2089,6
2090,2
2091,8
2092,8
2093,7
2094,7
2095,7
2096,7
2097,2
2098,6
2099,0
2100,7
2101,5
2102,8
2103,5
2104,6
2105,0
2106,2
2107,4
2108,9
2109,2
2110,6
2111,1
2112,1
2113,9
2114,3
2115,1
2116,2
2117,2
2118,2
2119,3
2120,7
2121,5
2122,7
2123,4
2124,4
2125,4
2126,1
2127,2
2128,3
2129,5
2130,4
2131,2
2132,9
2133,1
2134,5
2135,9
2136,3
2137,6
2138,6
2139,4
2140,0
2141,1
2142,7
2143,7
2144,4
2145,6
2146,7
2147,7
2148,3
2149,0
2150,4
2151,3
2152,2
2153,7
2154,8
2155,7
2156,2
2157,8
2158,0
2159,8
2160,7
2161,4
2162,6
2163,2
2164,7
2165,0
2166,9
2167,9
2168,3
2169,1
2170,5
2171,9
2172,3
2173,1
2174,0
2175,3
2176,3
2177,5
2178,9
2179,7
2180,9
2181,8
2182,3
2183,5
2184,9
2185,3
2186,7
2187,9
2188,3
2189,4
2190,6
2191,6
2192,5
2193,7
2194,7
2195,2
2196,3
2197,5
2198,3
2199,1
2200,1
2201,9
2202,4
2203,3
2204,9
2205,5
2206,5
2207,7
2208,2
2209,4
2210,9
2211,0
2212,2
2213,1
2214,9
2215,7
2216,1
2217,5
2218,0
2219,5
2220,5
2221,0
2222,3
2223,5
2224,0
2225,3
2226,3
2227,7
2228,4
2229,2
2230,6
2231,8
2232,5
2233,9
2234,2
2235,1
2236,0
2237,5
2238,5
2239,8
2240,5
2241,3
2242,7
2243,4
2244,4
2245,3
2246,9
2247,6
2248,0
2249,0
2250,9
2251,1
2252,2
2253,3
2254,1
2255,5
2256,3
2257,8
2258,5
2259,1
2260,1
2261,2
2262,9
2263,4
2264,0
2265,5
2266,2
2267,8
2268,0
2269,2
2270,9
2271,8
2272,2
2273,4
2274,8
2275,3
2276,8
2277,0
2278,4
2279,0
2280,6
2281,4
2282,8
2283,5
2284,4
2285,9
2286,0
2287,9
2288,5
2289,8
2290,6
2291,9
2292,1
2293,2
2294,7
2295,2
2296,1
2297,6
2298,6
2299,0
2300,6
2301,5
2302,0
2303,4
2304,8
2305,5
2306,5
2307,2
2308,0
2309,3
2310,8
2311,3
2312,3
2313,1
2314,9
2315,4
2316,9
2317,7
2318,3
2319,6
2320,4
2321,8
2322,3
2323,4
2324,8
2325,5
2326,6
2327,8
2328,3
2329,3
2330,1
2331,4
2332,2
2333,0
2334,4
2335,9
2336,0
2337,2
2338,1
2339,9
2340,9
2341,8
2342,1
2343,8
2344,8
2345,3
2346,3
2347,3
2348,8
2349,5
2350,9
2351,6
2352,6
2353,8
2354,7
2355,6
2356,3
2357,0
2358,0
2359,0
2360,5
2361,7
2362,5
2363,0
2364,7
2365,9
2366,1
2367,6
2368,4
2369,8
2370,9
2371,3
2372,5
2373,6
2374,0
2375,4
2376,4
2377,7
2378,8
2379,9
2380,1
2381,8
2382,2
2383,5
2384,5
2385,3
2386,1
2387,1
2388,8
2389,8
2390,3
2391,0
2392,7
2393,0
2394,1
2395,8
2396,1
2397,6
2398,4
2399,9
2400,8
2401,9
2402,8
2403,8
2404,6
2405,9
2406,1
2407,8
2408,4
2409,2
2410,7
2411,7
2412,0
2413,5
2414,1
2415,1
2416,0
2417,6
2418,4
2419,3
2420,0
2421,4
2422,3
2423,5
2424,1
2425,6
2426,3
2427,3
2428,4
2429,4
2430,5
2431,0
2432,9
2433,8
2434,3
2435,3
2436,1
2437,0
2438,2
2439,1
2440,4
2441,4
2442,4
2443,8
2444,4
2445,9
2446,0
2447,9
2448,9
2449,5
2450,0
2451,6
2452,0
2453,5
2454,0
2455,3
2456,9
2457,8
2458,3
2459,6
2460,1
2461,9
2462,4
2463,1
2464,6
2465,4
2466,5
2467,4
2468,1
2469,4
2470,8
2471,5
2472,9
2473,4
2474,5
2475,3
2476,8
2477,8
2478,1
2479,0
2480,6
2481,8
2482,9
2483,0
2484,5
2485,0
2486,2
2487,4
2488,9
2489,3
2490,2
2491,6
2492,8
2493,5
2494,9
2495,2
2496,3
2497,1
2498,6
2499,3
2500,6
2501,2
2502,7
2503,2
2504,1
2505,2
2506,0
2507,4
2508,0
2509,4
2510,8
2511,5
2512,0
2513,8
2514,5
2515,2
2516,7
2517,8
2518,1
2519,5
2520,9
2521,8
2522,0
2523,9
2524,0
2525,9
2526,3
2527,9
2528,5
2529,7
2530,9
2531,6
2532,0
2533,7
2534,1
2535,5
2536,5
2537,9
2538,5
2539,4
2540,6
2541,2
2542,4
2543,5
2544,9
2545,7
2546,4
2547,2
2548,6
2549,9
2550,9
2551,4
2552,2
2553,1
2554,3
2555,7
2556,1
2557,8
2558,7
2559,9
2560,1
2561,8
2562,9
2563,3
2564,7
2565,7
2566,7
2567,1
2568,7
2569,4
2570,4
2571,2
2572,2
2573,4
2574,5
2575,2
2576,8
2577,9
2578,6
2579,8
2580,6
2581,0
2582,7
2583,7
2584,5
2585,0
2586,1
2587,9
2588,6
2589,0
2590,4
2591,9
2592,2
2593,6
2594,6
2595,7
2596,1
2597,0
2598,5
2599,6
2600,7
2601,2
2602,8
2603,2
2604,3
2605,6
2606,1
2607,7
2608,4
2609,8
2610,7
2611,4
2612,1
2613,7
2614,8
2615,6
2616,4
