ID,Prediction
7539,9
7540,9
7541,8
7542,9
7543,7
7544,4
7545,4
7546,1
7547,9
7548,9
7549,1
7550,9
7551,3
7552,2
7553,3
7554,7
7555,1
7556,1
7557,3
7558,6
7559,8
7560,3
7561,4
7562,3
7563,3
7564,8
7565,3
7566,7
7567,1
7568,3
7569,3
7570,8
7571,4
7572,7
7573,9
7574,8
7575,0
7576,3
7577,0
7578,4
7579,5
7580,7
7581,6
7582,7
7583,2
7584,9
7585,0
7586,2
7587,3
7588,3
7589,3
7590,0
7591,0
7592,4
7593,4
7594,4
7595,4
7596,4
7597,9
7598,9
7599,0
7600,7
7601,4
7602,0
7603,2
7604,2
7605,1
7606,9
7607,5
7608,9
7609,9
7610,0
7611,5
7612,8
7613,6
7614,7
7615,3
7616,9
7617,5
7618,2
7619,8
7620,9
7621,5
7622,8
7623,0
7624,0
7625,3
7626,0
7627,6
7628,3
7629,7
7630,8
7631,0
7632,1
7633,2
7634,2
7635,3
7636,1
7637,1
7638,3
7639,2
7640,2
7641,5
7642,4
7643,3
7644,9
7645,3
7646,3
7647,2
7648,3
7649,7
7650,2
7651,9
7652,2
7653,1
7654,4
7655,7
7656,5
7657,5
7658,9
7659,2
7660,6
7661,9
7662,7
7663,9
7664,7
7665,4
7666,1
7667,8
7668,3
7669,3
7670,8
7671,0
7672,8
7673,7
7674,0
7675,7
7676,7
7677,9
7678,6
7679,3
7680,0
7681,3
7682,7
7683,4
7684,1
7685,5
7686,2
7687,0
7688,5
7689,8
7690,6
7691,7
7692,0
7693,1
7694,0
7695,5
7696,6
7697,2
7698,1
7699,4
7700,1
7701,8
7702,7
7703,9
7704,9
7705,7
7706,3
7707,2
7708,2
7709,4
7710,7
7711,6
7712,3
7713,9
7714,6
7715,3
7716,9
7717,5
7718,1
7719,6
7720,9
7721,2
7722,7
7723,4
7724,3
7725,5
7726,7
7727,2
7728,7
7729,2
7730,8
7731,7
7732,5
7733,4
7734,5
7735,9
7736,4
7737,3
7738,5
7739,0
7740,2
7741,5
7742,5
7743,3
7744,1
7745,9
7746,3
7747,7
7748,1
7749,0
7750,3
7751,4
7752,4
7753,2
7754,5
7755,7
7756,2
7757,1
7758,1
7759,7
7760,7
7761,9
7762,0
7763,1
7764,6
7765,8
7766,5
7767,2
7768,5
7769,3
7770,7
7771,8
7772,7
7773,7
7774,0
7775,8
7776,5
7777,6
7778,6
7779,7
7780,5
7781,6
7782,7
7783,7
7784,9
7785,7
7786,1
7787,0
7788,0
7789,8
7790,0
7791,4
7792,0
7793,6
7794,4
7795,5
7796,5
7797,0
7798,5
7799,3
7800,2
7801,4
7802,5
7803,0
7804,7
7805,1
7806,8
7807,7
7808,1
7809,2
7810,2
7811,0
7812,6
7813,7
7814,3
7815,7
7816,4
7817,8
7818,6
7819,3
7820,9
7821,4
7822,0
7823,3
7824,0
7825,8
7826,7
7827,3
7828,3
7829,0
7830,5
7831,0
7832,1
7833,5
7834,0
7835,9
7836,9
7837,1
7838,3
7839,0
7840,6
7841,1
7842,6
7843,6
7844,5
7845,7
7846,2
7847,4
7848,0
7849,9
7850,2
7851,6
7852,8
7853,2
7854,8
7855,3
7856,7
7857,7
7858,3
7859,3
7860,9
7861,5
7862,7
7863,0
7864,0
7865,9
7866,4
7867,5
7868,0
7869,7
7870,2
7871,9
7872,5
7873,5
7874,8
7875,7
7876,1
7877,9
7878,5
7879,6
7880,3
7881,6
7882,3
7883,0
7884,2
7885,7
7886,6
7887,4
7888,2
7889,5
7890,4
7891,1
7892,5
7893,7
7894,9
7895,7
7896,3
7897,9
7898,8
7899,6
7900,5
7901,1
7902,9
7903,6
7904,1
7905,6
7906,6
7907,8
7908,0
7909,7
7910,6
7911,9
7912,8
7913,8
7914,4
7915,4
7916,4
7917,1
7918,7
7919,7
7920,1
7921,1
7922,6
7923,7
7924,0
7925,3
7926,2
7927,8
7928,7
7929,8
7930,7
7931,9
7932,1
7933,1
7934,3
7935,8
7936,7
7937,5
7938,9
7939,1
7940,0
7941,6
7942,3
7943,4
7944,4
7945,4
7946,7
7947,1
7948,2
7949,0
7950,1
7951,5
7952,4
7953,4
7954,9
7955,2
7956,4
7957,2
7958,2
7959,0
7960,7
7961,7
7962,6
7963,7
7964,1
7965,4
7966,0
7967,8
7968,3
7969,3
7970,5
7971,6
7972,0
7973,8
7974,3
7975,0
7976,4
7977,0
7978,1
7979,8
7980,4
7981,0
7982,2
7983,9
7984,5
7985,4
7986,3
7987,5
7988,2
7989,1
7990,6
7991,4
7992,6
7993,5
7994,8
7995,0
7996,7
7997,3
7998,2
7999,6
8000,7
8001,2
8002,2
8003,3
8004,6
8005,6
8006,2
8007,0
8008,3
8009,6
8010,5
8011,1
8012,7
8013,5
8014,2
8015,5
8016,7
8017,7
8018,9
8019,9
8020,9
8021,2
8022,0
8023,9
8024,2
8025,0
8026,5
8027,5
8028,5
8029,0
8030,5
8031,6
8032,6
8033,0
8034,0
8035,6
8036,9
8037,9
8038,2
8039,4
8040,5
8041,4
8042,0
8043,1
8044,0
8045,8
8046,9
8047,5
8048,7
8049,0
8050,0
8051,2
8052,4
8053,1
8054,3
8055,8
8056,1
8057,8
8058,2
8059,0
8060,6
8061,9
8062,8
8063,5
8064,1
8065,2
8066,4
8067,0
8068,9
8069,0
8070,8
8071,8
8072,0
8073,7
8074,1
8075,6
8076,9
8077,8
8078,9
8079,9
8080,4
8081,9
8082,6
8083,3
8084,3
8085,4
8086,5
8087,0
8088,8
8089,0
8090,4
8091,0
8092,3
8093,0
8094,0
8095,0
8096,3
8097,3
8098,5
8099,9
8100,4
8101,7
8102,1
8103,5
8104,4
8105,1
8106,6
8107,1
8108,7
8109,9
8110,4
8111,3
8112,4
8113,5
8114,2
8115,9
8116,4
8117,9
8118,8
8119,8
8120,7
8121,4
8122,2
8123,3
8124,9
8125,3
8126,6
8127,7
8128,0
8129,4
8130,7
8131,0
8132,6
8133,1
8134,0
8135,5
8136,7
8137,0
8138,5
8139,9
8140,4
8141,3
8142,2
8143,8
8144,5
8145,8
8146,1
8147,9
8148,6
8149,7
8150,6
8151,7
8152,3
8153,6
8154,4
8155,5
8156,1
8157,8
8158,8
8159,8
8160,7
8161,4
8162,6
8163,5
8164,1
8165,5
8166,9
8167,6
8168,0
8169,9
8170,5
8171,8
8172,5
8173,7
8174,3
8175,9
8176,8
8177,3
8178,4
8179,6
8180,5
8181,7
8182,5
8183,1
8184,1
8185,5
8186,4
8187,1
8188,8
8189,5
8190,8
8191,2
8192,9
8193,6
8194,3
8195,3
8196,4
8197,0
8198,2
8199,4
8200,1
8201,1
8202,6
8203,7
8204,3
8205,9
8206,0
8207,2
8208,8
8209,8
8210,8
8211,6
8212,7
8213,7
8214,1
8215,2
8216,6
8217,6
8218,1
8219,6
8220,0
8221,2
8222,5
8223,8
8224,2
8225,4
8226,2
8227,3
8228,1
8229,5
8230,5
8231,4
8232,4
8233,0
8234,5
8235,4
8236,7
8237,0
8238,3
8239,4
8240,5
8241,5
8242,7
8243,5
8244,7
8245,0
8246,1
8247,1
8248,9
8249,7
8250,5
8251,0
8252,1
8253,9
8254,6
8255,3
8256,6
8257,5
8258,4
8259,3
8260,6
8261,5
8262,7
8263,6
8264,2
8265,2
8266,0
8267,5
8268,6
8269,6
8270,3
8271,7
8272,8
8273,6
8274,2
8275,6
8276,1
8277,1
8278,7
8279,5
8280,2
8281,5
8282,3
8283,4
8284,8
8285,5
8286,8
8287,8
8288,6
8289,1
8290,2
8291,3
8292,5
8293,6
8294,9
8295,0
8296,4
8297,5
8298,6
8299,3
8300,4
8301,9
8302,5
8303,5
8304,9
8305,4
8306,6
8307,4
8308,1
8309,1
8310,8
8311,9
8312,4
8313,4
8314,2
8315,3
8316,3
8317,0
8318,7
8319,1
8320,8
8321,8
8322,5
8323,0
8324,0
8325,7
8326,7
8327,1
8328,0
8329,1
8330,4
8331,1
8332,9
8333,0
8334,4
8335,1
8336,1
8337,0
8338,7
8339,3
8340,7
8341,3
8342,9
8343,0
8344,1
8345,8
8346,9
8347,0
8348,0
8349,6
8350,0
8351,9
8352,1
8353,6
8354,1
8355,2
8356,7
8357,8
8358,0
8359,5
8360,6
8361,8
8362,2
8363,5
8364,5
8365,1
8366,5
8367,9
8368,1
8369,8
8370,5
8371,3
8372,1
8373,6
8374,6
8375,0
8376,7
8377,3
8378,5
8379,4
8380,8
8381,0
8382,7
8383,1
8384,6
8385,3
8386,9
8387,8
8388,3
8389,8
8390,7
8391,7
8392,9
8393,7
8394,0
8395,9
8396,4
8397,0
8398,9
8399,6
8400,1
8401,9
8402,8
8403,6
8404,3
8405,7
8406,4
8407,9
8408,5
8409,4
8410,7
8411,1
8412,2
8413,1
8414,2
8415,3
8416,9
8417,2
8418,0
8419,5
8420,0
8421,0
8422,5
8423,5
8424,4
8425,0
8426,9
8427,9
8428,1
8429,6
8430,7
8431,7
8432,7
8433,4
8434,5
8435,1
8436,2
8437,0
8438,6
8439,3
8440,8
8441,9
8442,8
8443,4
8444,1
8445,0
8446,8
8447,3
8448,9
8449,8
8450,8
8451,7
8452,8
8453,3
8454,0
8455,0
8456,7
8457,4
8458,8
8459,6
8460,9
8461,9
8462,4
8463,5
8464,7
8465,2
8466,2
8467,1
8468,5
8469,3
8470,4
8471,3
8472,5
8473,5
8474,0
8475,8
8476,4
8477,7
8478,8
8479,9
8480,4
8481,2
8482,1
8483,7
8484,4
8485,4
8486,4
8487,9
8488,4
8489,3
8490,6
8491,0
8492,7
8493,7
8494,8
8495,0
8496,9
8497,1
8498,2
8499,6
8500,2
8501,9
8502,7
8503,1
8504,9
8505,7
8506,3
8507,3
8508,1
8509,2
8510,3
8511,5
8512,4
8513,3
8514,7
8515,4
8516,1
8517,4
8518,6
8519,6
8520,7
8521,5
8522,4
8523,6
8524,7
8525,9
8526,8
8527,1
8528,8
8529,1
8530,2
8531,2
8532,7
8533,5
8534,6
8535,1
8536,4
8537,6
8538,6
8539,1
8540,2
8541,0
8542,7
8543,6
8544,8
8545,8
8546,2
8547,8
8548,4
8549,5
8550,0
8551,0
8552,1
8553,7
8554,9
8555,7
8556,4
8557,9
8558,4
8559,0
8560,2
8561,8
8562,7
8563,1
8564,0
8565,8
8566,7
8567,6
8568,8
8569,4
8570,8
8571,2
8572,8
8573,0
8574,1
8575,5
8576,3
8577,8
8578,1
8579,7
8580,4
8581,9
8582,3
8583,7
8584,9
8585,5
8586,1
8587,8
8588,3
8589,0
8590,9
8591,0
8592,0
8593,2
8594,4
8595,2
8596,7
8597,6
8598,6
8599,9
8600,8
8601,8
8602,1
8603,5
8604,7
8605,7
8606,1
8607,9
8608,5
8609,4
8610,1
8611,0
8612,7
8613,8
8614,7
8615,3
8616,7
8617,6
8618,0
8619,5
8620,5
8621,4
8622,6
8623,7
8624,2
8625,6
8626,3
8627,2
8628,0
8629,4
8630,7
8631,8
8632,6
8633,6
8634,0
8635,1
8636,5
8637,3
8638,8
8639,3
8640,9
8641,7
8642,1
8643,7
8644,1
8645,0
8646,3
8647,8
8648,5
8649,0
8650,0
8651,6
8652,4
8653,1
8654,1
8655,2
8656,9
8657,0
8658,6
8659,2
8660,1
8661,3
8662,2
8663,7
8664,6
8665,1
8666,8
8667,5
8668,7
8669,2
8670,0
8671,5
8672,0
8673,4
8674,6
8675,2
8676,2
8677,5
8678,4
8679,1
8680,8
8681,2
8682,1
8683,5
8684,3
8685,8
8686,8
8687,9
8688,5
8689,0
8690,1
8691,8
8692,1
8693,4
8694,9
8695,0
8696,3
8697,1
8698,1
8699,4
8700,7
8701,8
8702,3
8703,4
8704,9
8705,0
8706,6
8707,8
8708,3
8709,8
8710,2
8711,9
8712,4
8713,7
8714,7
8715,0
8716,3
8717,0
8718,2
8719,5
8720,7
8721,3
8722,7
8723,4
8724,6
8725,0
8726,9
8727,3
8728,0
8729,5
8730,4
8731,1
8732,2
8733,1
8734,8
8735,1
8736,9
8737,4
8738,8
8739,9
8740,9
8741,3
8742,3
8743,7
8744,0
8745,6
8746,6
8747,1
8748,6
8749,6
8750,6
8751,4
8752,2
8753,2
8754,7
8755,0
8756,6
8757,6
8758,2
8759,0
8760,0
8761,1
8762,6
8763,6
8764,4
8765,5
8766,7
8767,9
8768,1
8769,6
8770,3
8771,7
8772,5
8773,1
8774,2
8775,7
8776,7
8777,5
8778,8
8779,0
8780,9
8781,1
8782,0
8783,1
8784,6
8785,9
8786,1
8787,6
8788,5
8789,3
8790,3
8791,0
8792,7
8793,1
8794,2
8795,7
8796,9
8797,3
8798,7
8799,6
8800,4
8801,4
8802,6
8803,7
8804,4
8805,7
8806,3
8807,1
8808,7
8809,8
8810,8
8811,7
8812,0
8813,1
8814,4
8815,0
8816,9
8817,7
8818,7
8819,9
8820,1
8821,2
8822,0
8823,4
8824,7
8825,4
8826,3
8827,4
8828,1
8829,7
8830,5
8831,7
8832,6
8833,9
8834,6
8835,0
8836,3
8837,1
8838,4
8839,7
8840,9
8841,3
8842,6
8843,7
8844,8
8845,4
8846,7
8847,4
8848,0
8849,8
8850,3
8851,0
8852,1
8853,7
8854,9
8855,6
8856,9
8857,1
8858,6
8859,6
8860,7
8861,1
8862,0
8863,6
8864,3
8865,7
8866,3
8867,1
8868,8
8869,6
8870,5
8871,9
8872,5
8873,8
8874,1
8875,0
8876,9
8877,0
8878,6
8879,2
8880,1
8881,1
8882,4
8883,7
8884,3
8885,0
8886,7
8887,5
8888,8
8889,9
8890,5
8891,4
8892,0
8893,4
8894,7
8895,2
8896,3
8897,8
8898,3
8899,8
8900,1
8901,1
8902,2
8903,4
8904,8
8905,1
8906,6
8907,8
8908,1
8909,8
8910,5
8911,3
8912,2
8913,7
8914,2
8915,2
8916,4
8917,9
8918,6
8919,2
8920,4
8921,9
8922,9
8923,6
8924,9
8925,9
8926,6
8927,7
8928,3
8929,4
8930,3
8931,3
8932,9
8933,6
8934,7
8935,7
8936,8
8937,1
8938,1
8939,0
8940,6
8941,5
8942,7
8943,9
8944,4
8945,7
8946,6
8947,7
8948,0
8949,2
8950,2
8951,9
8952,9
8953,7
8954,7
8955,5
8956,0
8957,1
8958,6
8959,3
8960,4
8961,6
8962,2
8963,0
8964,9
8965,8
8966,7
8967,8
8968,4
8969,4
8970,8
8971,9
8972,7
8973,1
8974,6
8975,7
8976,9
8977,9
8978,0
8979,1
8980,5
8981,1
8982,1
8983,3
8984,6
8985,7
8986,9
8987,8
8988,3
8989,3
8990,8
8991,5
8992,2
8993,4
8994,3
8995,6
8996,8
8997,6
8998,9
8999,0
9000,6
9001,9
9002,0
9003,1
9004,6
9005,8
9006,1
9007,8
9008,2
9009,1
9010,8
9011,1
9012,7
9013,1
9014,9
9015,1
9016,8
9017,3
9018,9
9019,4
9020,1
9021,0
9022,8
9023,4
9024,4
9025,6
9026,8
9027,2
9028,2
9029,5
9030,5
9031,0
9032,6
9033,4
9034,9
9035,8
9036,0
9037,1
9038,0
9039,0
9040,4
9041,8
9042,3
9043,4
9044,7
9045,7
9046,5
9047,9
9048,2
9049,5
9050,4
9051,4
9052,9
9053,9
9054,4
9055,8
9056,7
9057,6
9058,9
9059,3
9060,4
9061,6
9062,4
9063,8
9064,0
9065,1
9066,9
9067,2
9068,1
9069,6
9070,7
9071,1
9072,8
9073,5
9074,0
9075,4
9076,6
9077,4
9078,1
9079,1
9080,9
9081,8
9082,8
9083,9
9084,1
9085,2
9086,6
9087,6
9088,5
9089,2
9090,5
9091,6
9092,8
9093,3
9094,0
9095,1
9096,8
9097,6
9098,1
9099,5
9100,0
9101,3
9102,3
9103,1
9104,9
9105,2
9106,8
9107,7
9108,8
9109,2
9110,3
9111,6
9112,2
9113,5
9114,0
9115,9
9116,0
9117,7
9118,1
9119,1
9120,7
9121,9
9122,6
9123,1
9124,6
9125,7
9126,5
9127,4
9128,6
9129,3
9130,3
9131,6
9132,1
9133,0
9134,0
9135,9
9136,9
9137,8
9138,2
9139,9
9140,0
9141,2
9142,5
9143,4
9144,7
9145,2
9146,0
9147,5
9148,6
9149,6
9150,9
9151,3
9152,7
9153,0
9154,6
9155,3
9156,5
9157,3
9158,4
9159,3
9160,4
9161,6
9162,9
9163,8
9164,8
9165,3
9166,2
9167,0
9168,0
9169,3
9170,9
9171,2
9172,2
9173,8
9174,1
9175,9
9176,2
9177,4
9178,9
9179,3
9180,6
9181,2
9182,0
9183,6
9184,7
9185,0
9186,5
9187,0
9188,6
9189,3
9190,1
9191,3
9192,0
9193,9
9194,5
9195,4
9196,3
9197,7
9198,0
9199,6
9200,2
9201,9
9202,0
9203,7
9204,6
9205,5
9206,6
9207,8
9208,2
9209,1
9210,0
9211,6
9212,6
9213,5
9214,9
9215,3
9216,5
9217,0
9218,6
9219,0
9220,7
9221,4
9222,6
9223,8
9224,3
9225,6
9226,8
9227,6
9228,3
9229,8
9230,9
9231,4
9232,0
9233,8
9234,8
9235,3
9236,8
9237,2
9238,7
9239,7
9240,0
9241,3
9242,6
9243,8
9244,1
9245,5
9246,9
9247,6
9248,2
9249,8
9250,9
9251,4
9252,1
9253,0
9254,5
9255,5
9256,2
9257,2
9258,8
9259,2
9260,3
9261,6
9262,7
9263,2
9264,5
9265,3
9266,7
9267,4
9268,5
9269,8
9270,8
9271,3
9272,9
9273,5
9274,0
9275,6
9276,2
9277,6
9278,3
9279,6
9280,6
9281,9
9282,2
9283,5
9284,6
9285,5
9286,6
9287,3
9288,1
9289,7
9290,8
9291,6
9292,4
9293,7
9294,3
9295,3
9296,8
9297,6
9298,0
9299,9
9300,2
9301,8
9302,5
9303,4
9304,9
9305,6
9306,6
9307,4
9308,0
9309,0
9310,1
9311,1
9312,9
9313,3
9314,8
9315,2
9316,1
9317,9
9318,5
9319,8
9320,4
9321,8
9322,2
9323,3
9324,5
9325,2
9326,6
9327,4
9328,9
9329,2
9330,6
9331,2
9332,9
9333,8
9334,0
9335,5
9336,9
9337,2
9338,4
9339,5
9340,2
9341,1
9342,0
9343,7
9344,4
9345,4
9346,2
9347,7
9348,4
9349,0
9350,6
9351,6
9352,1
9353,5
9354,4
9355,0
9356,1
9357,9
9358,9
9359,5
9360,6
9361,5
9362,2
9363,9
9364,6
9365,6
9366,4
9367,5
9368,4
9369,8
9370,9
9371,0
9372,9
9373,5
9374,5
9375,5
9376,7
9377,9
9378,3
9379,3
9380,8
9381,4
9382,3
9383,9
9384,3
9385,1
9386,0
9387,2
9388,5
9389,2
9390,8
9391,7
9392,9
9393,7
9394,7
9395,7
9396,9
9397,2
9398,0
9399,0
9400,6
9401,7
9402,6
9403,1
9404,8
9405,6
9406,3
9407,8
9408,5
9409,0
9410,5
9411,6
9412,9
9413,1
9414,1
9415,2
9416,6
9417,8
9418,9
9419,7
9420,7
9421,5
9422,8
9423,6
9424,1
9425,4
9426,0
9427,1
9428,8
9429,4
9430,3
9431,4
9432,7
9433,9
9434,3
9435,7
9436,5
9437,5
9438,0
9439,9
9440,1
9441,2
9442,1
9443,2
9444,7
9445,6
9446,0
9447,9
9448,3
9449,0
9450,1
9451,1
9452,7
9453,8
9454,1
9455,6
9456,5
9457,9
9458,0
9459,0
9460,9
9461,5
9462,3
9463,8
9464,8
9465,2
9466,8
9467,5
9468,7
9469,0
9470,7
9471,0
9472,9
9473,6
9474,9
9475,2
9476,9
9477,4
9478,8
9479,5
9480,2
9481,0
9482,1
9483,6
9484,6
9485,1
9486,7
9487,3
9488,1
9489,7
9490,7
9491,8
9492,5
9493,7
9494,0
9495,6
9496,4
9497,2
9498,1
9499,6
9500,8
9501,0
9502,0
9503,2
9504,7
9505,5
9506,9
9507,1
9508,0
9509,4
9510,3
9511,7
9512,6
9513,6
9514,3
9515,1
9516,8
9517,4
9518,7
9519,2
9520,5
9521,7
9522,3
9523,1
9524,8
9525,1
9526,9
9527,2
9528,9
9529,6
9530,2
9531,2
9532,1
9533,8
9534,3
9535,9
9536,8
9537,2
9538,0
9539,4
9540,8
9541,4
9542,5
9543,1
9544,2
9545,2
9546,6
9547,4
9548,1
9549,8
9550,5
9551,7
9552,7
9553,7
9554,3
9555,5
9556,5
9557,7
9558,9
9559,9
9560,8
9561,2
9562,8
9563,2
9564,1
9565,3
9566,3
9567,4
9568,8
9569,9
9570,4
9571,0
9572,7
9573,3
9574,2
9575,8
9576,1
9577,2
9578,6
9579,1
9580,0
9581,5
9582,2
9583,9
9584,7
9585,2
9586,8
9587,7
9588,3
9589,7
9590,8
9591,1
9592,2
9593,1
9594,7
9595,4
9596,8
9597,8
9598,5
9599,0
9600,2
9601,3
9602,6
9603,1
9604,2
9605,6
9606,5
9607,0
9608,1
9609,5
9610,5
9611,2
9612,5
9613,1
9614,9
9615,8
9616,7
9617,1
9618,2
9619,7
9620,0
9621,9
9622,3
9623,1
9624,9
9625,0
9626,4
9627,6
9628,6
9629,5
9630,9
9631,9
9632,4
9633,2
9634,7
9635,1
9636,8
9637,1
9638,4
9639,2
9640,3
9641,7
9642,8
9643,4
9644,6
9645,4
9646,5
9647,1
9648,2
9649,9
9650,3
9651,5
9652,8
9653,0
9654,1
9655,9
9656,6
9657,7
9658,3
9659,7
9660,4
9661,4
9662,3
9663,6
9664,2
9665,1
9666,1
9667,4
9668,0
9669,7
9670,0
9671,5
9672,9
9673,8
9674,9
9675,3
9676,7
9677,9
9678,9
9679,4
9680,8
9681,8
9682,0
9683,1
9684,6
9685,4
9686,0
9687,6
9688,8
9689,1
9690,4
9691,1
9692,3
9693,3
9694,2
9695,7
9696,8
9697,7
9698,0
9699,4
9700,3
9701,4
9702,4
9703,5
9704,7
9705,9
9706,2
9707,5
9708,2
9709,4
9710,5
9711,0
9712,1
9713,7
9714,6
9715,7
9716,6
9717,0
9718,0
9719,0
9720,5
9721,1
9722,1
9723,2
9724,3
9725,6
9726,9
9727,8
9728,1
9729,6
9730,1
9731,6
9732,8
9733,5
9734,4
9735,0
9736,4
9737,0
9738,4
9739,9
9740,3
9741,8
9742,5
9743,2
9744,8
9745,6
9746,2
9747,8
9748,0
9749,4
9750,4
9751,0
9752,8
9753,7
9754,5
9755,2
9756,8
9757,9
9758,2
9759,9
9760,5
9761,9
9762,2
9763,1
9764,0
9765,4
9766,1
9767,7
9768,7
9769,1
9770,7
9771,3
9772,5
9773,8
9774,7
9775,2
9776,5
9777,1
9778,5
9779,2
9780,0
9781,6
9782,0
9783,1
9784,2
9785,4
9786,4
9787,8
9788,0
9789,3
9790,2
9791,0
9792,3
9793,5
9794,1
9795,3
9796,3
9797,0
9798,5
9799,1
9800,8
9801,3
9802,1
9803,8
9804,7
9805,8
9806,4
9807,2
9808,0
9809,0
9810,7
9811,8
9812,1
9813,3
9814,9
9815,0
9816,2
9817,8
9818,1
9819,4
9820,8
9821,8
9822,3
9823,0
9824,8
9825,5
9826,7
9827,5
9828,4
9829,7
9830,7
9831,6
9832,1
9833,8
9834,1
9835,7
9836,7
9837,0
9838,3
9839,1
9840,6
9841,5
9842,5
9843,3
9844,8
9845,9
9846,4
9847,0
9848,9
9849,5
9850,1
9851,7
9852,2
9853,1
9854,5
9855,2
9856,8
9857,3
9858,3
9859,0
9860,7
9861,1
9862,3
9863,4
9864,4
9865,5
9866,7
9867,0
9868,6
9869,7
9870,3
9871,3
9872,7
9873,8
9874,8
9875,2
9876,5
9877,6
9878,9
9879,7
9880,3
9881,2
9882,9
9883,3
9884,6
9885,5
9886,5
9887,6
9888,9
9889,1
9890,4
9891,1
9892,5
9893,6
9894,4
9895,1
9896,4
9897,0
9898,3
9899,3
9900,6
9901,3
9902,0
9903,8
9904,6
9905,7
9906,5
9907,5
9908,7
9909,0
9910,7
9911,9
9912,4
9913,4
9914,2
9915,9
9916,1
9917,7
9918,1
9919,8
9920,8
9921,8
9922,5
9923,8
9924,3
9925,8
9926,9
9927,3
9928,0
9929,0
9930,2
9931,1
9932,8
9933,4
9934,4
9935,0
9936,0
9937,9
9938,5
9939,3
9940,1
9941,5
9942,1
9943,3
9944,5
9945,3
9946,2
9947,6
9948,1
9949,5
9950,3
9951,0
9952,8
9953,6
9954,9
9955,6
9956,9
9957,6
9958,0
9959,4
9960,1
9961,4
9962,6
9963,4
9964,9
9965,1
9966,4
9967,9
9968,7
9969,8
9970,2
9971,6
9972,2
9973,9
9974,7
9975,8
9976,5
9977,0
9978,9
9979,6
9980,0
9981,6
9982,8
9983,1
9984,3
9985,2
9986,7
9987,5
9988,8
9989,4
9990,5
9991,6
9992,8
9993,9
9994,1
9995,9
9996,1
9997,8
9998,1
9999,5
